Title,Price,Category,Duration,Platform,Rating,ReviewCount
ML Basics,35.47,Marketing,7 weeks,Pluralsight,5.0,3757
React Native Dev,72.96,Photography,4 weeks,LinkedIn Learning,2.7,661
Graphic Design Intro,36.99,Writing,9 weeks,edX,2.5,779
Digital Marketing Pro,29.13,Writing,12 weeks,Coursera,4.1,2431
Web Dev Bootcamp,95.76,Programming,12 weeks,Udemy,2.4,790
Finance 101,74.54,Management,10 weeks,Udemy,4.7,1726
UI/UX Design,64.18,Marketing,3 weeks,Udemy,4.4,3993
Agile Project Mgmt,51.03,Design,12 weeks,Skillshare,2.7,1321
Agile Project Mgmt,99.64,Finance,7 weeks,Udemy,4.0,3369
Python for Beginners,95.07,Management,3 weeks,Udacity,4.0,532
Startup Guide,44.66,Data Science,7 weeks,Udacity,1.4,531
UI/UX Design,24.26,Mobile Development,9 weeks,Udemy,4.6,4888
ML Basics,40.06,Artificial Intelligence,12 weeks,Pluralsight,3.0,2330
UI/UX Design,40.47,Writing,10 weeks,Coursera,4.3,945
Startup Guide,98.44,Mobile Development,5 weeks,Coursera,2.3,2240
UI/UX Design,65.32,Marketing,8 weeks,Coursera,4.6,4050
Digital Marketing Pro,88.05,Writing,10 weeks,Pluralsight,2.6,4593
Swift Dev Essentials,93.35,Finance,9 weeks,Coursera,1.0,4951
Finance 101,51.95,Mobile Development,12 weeks,Coursera,4.6,3707
Digital Marketing Pro,44.48,Design,3 weeks,LinkedIn Learning,1.4,2847
Agile Project Mgmt,74.23,Business,4 weeks,Coursera,2.3,4093
Advanced Data Science,54.0,Programming,5 weeks,Skillshare,4.8,2471
UI/UX Design,83.03,Design,8 weeks,Skillshare,4.8,3253
Creative Writing,68.46,Artificial Intelligence,10 weeks,Udacity,3.3,3369
Startup Guide,51.71,Business,4 weeks,LinkedIn Learning,3.5,695
Finance 101,99.54,Finance,5 weeks,Pluralsight,2.8,2170
Photography 101,23.7,Data Science,9 weeks,Pluralsight,2.2,3998
Swift Dev Essentials,82.67,Web Development,5 weeks,Skillshare,2.3,4076
Public Speaking,38.2,Photography,12 weeks,Udemy,3.7,1577
AI for Everyone,60.38,Design,5 weeks,edX,4.0,48
Cybersecurity Intro,55.64,Web Development,5 weeks,edX,4.2,2554
Web Dev Bootcamp,96.06,IT Security,5 weeks,LinkedIn Learning,4.2,4885
Business Strategy,78.97,Programming,8 weeks,Udacity,1.4,1266
Graphic Design Intro,95.88,Business,9 weeks,Skillshare,3.0,3000
Startup Guide,38.17,Technology,10 weeks,LinkedIn Learning,1.2,2206
AI for Everyone,26.76,Design,9 weeks,LinkedIn Learning,3.2,3478
Digital Marketing Pro,24.81,Marketing,6 weeks,Udemy,2.8,2718
Excel Mastery,59.78,Technology,9 weeks,edX,4.6,311
Finance 101,66.76,IT Security,7 weeks,Pluralsight,2.4,656
Python for Beginners,73.43,Mobile Development,9 weeks,Udacity,1.5,4768
Web Dev Bootcamp,54.18,Artificial Intelligence,3 weeks,LinkedIn Learning,1.6,1769
Public Speaking,82.09,Management,8 weeks,Udemy,4.0,4361
React Native Dev,22.02,Design,9 weeks,Skillshare,3.5,607
Finance 101,63.18,Management,6 weeks,Udacity,1.4,671
Excel Mastery,91.42,Design,6 weeks,LinkedIn Learning,1.3,4340
Creative Writing,36.6,Technology,4 weeks,Udemy,3.8,1378
Digital Marketing Pro,27.92,Data Science,6 weeks,Udemy,1.3,2591
Swift Dev Essentials,81.0,Mobile Development,9 weeks,LinkedIn Learning,4.3,3878
Swift Dev Essentials,84.73,Management,4 weeks,Udemy,3.8,3547
Creative Writing,93.53,Artificial Intelligence,9 weeks,Udemy,1.3,4875
UI/UX Design,24.38,Finance,6 weeks,edX,1.3,4318
Swift Dev Essentials,27.51,Writing,5 weeks,Udemy,4.9,4568
Digital Marketing Pro,57.12,Design,9 weeks,LinkedIn Learning,2.5,292
Blockchain Intro,60.51,Web Development,12 weeks,edX,2.5,3688
Creative Writing,37.85,Communication,12 weeks,Udemy,4.3,1496
Photography 101,68.4,Management,4 weeks,Skillshare,4.8,4092
Digital Marketing Pro,44.98,Finance,12 weeks,Pluralsight,4.9,4193
Advanced Data Science,55.41,Finance,8 weeks,Udacity,4.0,470
Excel Mastery,79.67,Web Development,8 weeks,Udemy,2.5,2335
Cybersecurity Intro,95.64,Communication,8 weeks,Skillshare,1.3,3764
React Native Dev,22.3,Web Development,8 weeks,edX,4.1,2478
Startup Guide,77.38,Finance,7 weeks,edX,3.2,1734
Python for Beginners,35.86,Design,8 weeks,Coursera,2.7,1386
Swift Dev Essentials,39.57,Writing,4 weeks,Skillshare,4.6,2753
ML Basics,84.89,Business,10 weeks,Skillshare,1.4,524
Python for Beginners,80.35,Web Development,3 weeks,Coursera,3.0,712
Graphic Design Intro,70.4,Business,5 weeks,Skillshare,1.0,1663
Agile Project Mgmt,39.65,Management,9 weeks,LinkedIn Learning,2.9,2076
Python for Beginners,99.61,Business,4 weeks,edX,1.2,32
UI/UX Design,26.76,Mobile Development,4 weeks,Udacity,1.5,2470
ML Basics,45.87,Photography,8 weeks,Udacity,1.5,1314
Excel Mastery,39.75,Business,8 weeks,Udacity,3.6,3310
Blockchain Intro,26.7,Web Development,10 weeks,Coursera,4.0,371
Advanced Data Science,27.28,Writing,10 weeks,Coursera,3.3,3737
Web Dev Bootcamp,89.63,Web Development,3 weeks,Skillshare,4.8,1294
Excel Mastery,68.15,Mobile Development,3 weeks,LinkedIn Learning,2.5,524
Public Speaking,65.38,Communication,10 weeks,Coursera,2.1,458
Graphic Design Intro,53.95,Web Development,3 weeks,Pluralsight,4.5,1865
Business Strategy,39.83,Photography,7 weeks,LinkedIn Learning,1.9,4979
AI for Everyone,45.56,Finance,7 weeks,LinkedIn Learning,4.9,3572
Creative Writing,62.79,Writing,3 weeks,Pluralsight,1.0,2530
Swift Dev Essentials,50.87,Communication,9 weeks,Udacity,4.9,3091
Agile Project Mgmt,82.17,Design,12 weeks,Coursera,1.2,1438
Blockchain Intro,77.64,Communication,12 weeks,LinkedIn Learning,4.6,3977
Startup Guide,91.22,Programming,8 weeks,edX,3.1,932
Photography 101,20.98,Data Science,7 weeks,Skillshare,5.0,3147
Public Speaking,28.98,Communication,8 weeks,LinkedIn Learning,1.3,2169
Graphic Design Intro,82.69,Finance,12 weeks,edX,3.2,2557
Business Strategy,68.24,Communication,6 weeks,Coursera,4.9,2989
Swift Dev Essentials,86.92,Mobile Development,9 weeks,edX,3.1,2291
AI for Everyone,49.95,Finance,3 weeks,edX,3.5,2659
Graphic Design Intro,88.4,Programming,9 weeks,Coursera,3.8,323
Public Speaking,32.51,Management,9 weeks,Coursera,2.8,2623
Web Dev Bootcamp,92.42,Business,4 weeks,Skillshare,3.5,3093
Photography 101,95.88,Management,8 weeks,Pluralsight,3.3,2266
AI for Everyone,66.61,Photography,9 weeks,LinkedIn Learning,4.6,1047
Cybersecurity Intro,93.69,Management,9 weeks,Coursera,1.2,3499
Creative Writing,45.02,Design,8 weeks,Udemy,2.1,2644
Swift Dev Essentials,60.34,Mobile Development,8 weeks,Udemy,4.8,3993
Python for Beginners,99.62,Mobile Development,3 weeks,Pluralsight,4.6,1788
UI/UX Design,98.02,Communication,9 weeks,edX,2.8,3905
Creative Writing,42.66,Communication,9 weeks,edX,3.5,1134
React Native Dev,99.74,Technology,6 weeks,Pluralsight,2.1,707
Agile Project Mgmt,40.11,Programming,4 weeks,LinkedIn Learning,1.8,2189
Creative Writing,50.79,Communication,8 weeks,Coursera,2.9,1414
Startup Guide,77.58,Design,7 weeks,LinkedIn Learning,2.4,1053
Excel Mastery,97.5,IT Security,5 weeks,Pluralsight,3.3,1939
Startup Guide,83.87,Web Development,4 weeks,LinkedIn Learning,1.3,1023
Blockchain Intro,80.8,IT Security,10 weeks,LinkedIn Learning,4.9,236
Digital Marketing Pro,73.37,Technology,7 weeks,edX,4.9,1838
UI/UX Design,32.8,Communication,7 weeks,edX,3.8,4927
Python for Beginners,55.45,Mobile Development,6 weeks,Pluralsight,3.1,2033
Business Strategy,95.82,Finance,5 weeks,Pluralsight,2.2,4976
Creative Writing,37.24,Photography,8 weeks,LinkedIn Learning,4.3,2462
Photography 101,85.12,Design,12 weeks,Udacity,3.7,2095
Finance 101,71.09,Management,8 weeks,Udemy,1.7,4293
Swift Dev Essentials,57.93,Finance,6 weeks,Udemy,4.6,1090
Excel Mastery,64.13,Business,3 weeks,Udacity,4.3,2330
Graphic Design Intro,93.76,Design,8 weeks,LinkedIn Learning,4.8,3200
React Native Dev,47.07,Communication,7 weeks,Pluralsight,3.9,2640
Digital Marketing Pro,64.75,Writing,3 weeks,Coursera,3.5,2573
Digital Marketing Pro,76.81,Programming,6 weeks,Coursera,2.7,3302
Advanced Data Science,56.45,Programming,9 weeks,Coursera,4.7,4631
Cybersecurity Intro,90.33,Mobile Development,12 weeks,Skillshare,4.5,3596
Photography 101,32.46,Communication,4 weeks,Coursera,1.2,4441
Blockchain Intro,71.57,Business,6 weeks,Coursera,1.1,2957
Startup Guide,79.28,Communication,8 weeks,Pluralsight,2.5,3969
Startup Guide,66.49,Photography,5 weeks,Udacity,4.2,2823
Business Strategy,49.27,Marketing,10 weeks,LinkedIn Learning,4.9,2593
Web Dev Bootcamp,27.81,IT Security,6 weeks,Coursera,1.6,171
Digital Marketing Pro,92.11,Marketing,6 weeks,edX,3.4,603
Web Dev Bootcamp,44.75,Business,8 weeks,Udemy,2.5,3269
React Native Dev,65.13,Artificial Intelligence,3 weeks,Skillshare,4.9,4165
Agile Project Mgmt,58.35,Photography,7 weeks,Udacity,4.4,2972
Digital Marketing Pro,36.1,Data Science,9 weeks,Coursera,4.4,3898
Business Strategy,33.82,Photography,3 weeks,Skillshare,2.9,3400
Blockchain Intro,99.68,Artificial Intelligence,7 weeks,Coursera,2.7,4511
Graphic Design Intro,99.09,Design,9 weeks,LinkedIn Learning,2.1,673
Blockchain Intro,54.22,Communication,4 weeks,LinkedIn Learning,1.2,1142
ML Basics,69.61,Technology,5 weeks,Udemy,4.5,551
Public Speaking,62.96,Business,5 weeks,Skillshare,4.3,2984
AI for Everyone,47.51,Communication,12 weeks,Udacity,5.0,877
Graphic Design Intro,35.58,Data Science,9 weeks,Coursera,5.0,2076
Advanced Data Science,98.61,Mobile Development,4 weeks,Coursera,3.2,441
AI for Everyone,22.72,Artificial Intelligence,9 weeks,edX,4.1,4845
Graphic Design Intro,77.09,Data Science,10 weeks,edX,4.8,4288
Agile Project Mgmt,29.76,Management,6 weeks,Skillshare,4.4,1216
Web Dev Bootcamp,85.5,Photography,8 weeks,Coursera,2.0,2538
Graphic Design Intro,88.6,Management,9 weeks,Udemy,2.8,1179
Public Speaking,73.13,Management,6 weeks,Udacity,1.5,840
Graphic Design Intro,99.64,Photography,9 weeks,Coursera,4.8,1661
Excel Mastery,44.81,Data Science,4 weeks,Skillshare,3.4,1146
Agile Project Mgmt,38.29,Data Science,8 weeks,edX,1.9,2820
UI/UX Design,87.97,Finance,9 weeks,Pluralsight,3.7,485
Blockchain Intro,48.99,Communication,12 weeks,Skillshare,3.5,2820
Advanced Data Science,57.4,Design,8 weeks,Skillshare,2.4,1336
Finance 101,48.06,Data Science,10 weeks,Udemy,1.5,1029
Web Dev Bootcamp,33.6,Finance,4 weeks,LinkedIn Learning,3.7,1846
Swift Dev Essentials,67.28,Communication,6 weeks,Skillshare,3.1,4266
Startup Guide,23.74,Business,8 weeks,edX,4.1,2458
UI/UX Design,32.5,Business,7 weeks,Udacity,3.1,4303
Public Speaking,95.28,Marketing,4 weeks,edX,4.4,1293
Agile Project Mgmt,55.13,Business,8 weeks,edX,3.2,669
ML Basics,81.32,Design,8 weeks,Udacity,3.2,2020
Graphic Design Intro,43.61,Management,6 weeks,LinkedIn Learning,4.5,408
React Native Dev,97.89,Artificial Intelligence,7 weeks,Skillshare,2.6,1743
Digital Marketing Pro,86.16,Data Science,4 weeks,Coursera,1.5,2135
React Native Dev,64.31,Business,6 weeks,Coursera,1.1,2181
AI for Everyone,74.2,Artificial Intelligence,7 weeks,Skillshare,4.0,84
Cybersecurity Intro,78.97,Design,12 weeks,Udacity,3.5,4707
Digital Marketing Pro,49.98,Communication,5 weeks,Coursera,3.8,3481
Business Strategy,80.45,Communication,12 weeks,Skillshare,1.9,846
Business Strategy,21.63,Marketing,12 weeks,LinkedIn Learning,1.5,509
Excel Mastery,68.19,IT Security,8 weeks,Pluralsight,1.1,147
Public Speaking,32.88,Mobile Development,8 weeks,LinkedIn Learning,2.4,2107
Swift Dev Essentials,95.05,Marketing,5 weeks,Udemy,3.4,3706
UI/UX Design,82.55,IT Security,3 weeks,LinkedIn Learning,2.6,1895
React Native Dev,66.28,Management,6 weeks,Skillshare,2.7,2767
Graphic Design Intro,68.59,IT Security,9 weeks,Pluralsight,4.6,3930
Cybersecurity Intro,26.11,Photography,12 weeks,LinkedIn Learning,2.4,1910
Public Speaking,24.33,Management,12 weeks,LinkedIn Learning,3.1,2620
Graphic Design Intro,36.22,Mobile Development,3 weeks,edX,4.1,3996
Photography 101,43.15,Finance,7 weeks,LinkedIn Learning,2.6,1459
React Native Dev,28.4,Artificial Intelligence,3 weeks,edX,3.5,556
Blockchain Intro,66.39,Photography,3 weeks,Coursera,4.4,4686
Startup Guide,71.01,Writing,7 weeks,Udemy,4.8,2013
Finance 101,30.74,Artificial Intelligence,9 weeks,Skillshare,1.6,2106
Web Dev Bootcamp,57.64,IT Security,5 weeks,Udacity,4.7,713
AI for Everyone,42.24,Business,9 weeks,Udemy,3.0,2413
ML Basics,90.94,Marketing,6 weeks,Pluralsight,2.0,1635
Python for Beginners,36.87,Programming,10 weeks,Coursera,2.8,3341
Digital Marketing Pro,59.81,Mobile Development,3 weeks,Udemy,4.9,4743
ML Basics,90.26,Artificial Intelligence,4 weeks,Pluralsight,3.0,2988
Graphic Design Intro,74.69,Programming,7 weeks,Udacity,2.3,4746
Creative Writing,34.49,Programming,5 weeks,Udemy,3.5,2849
Photography 101,69.28,Design,3 weeks,LinkedIn Learning,2.0,3394
Digital Marketing Pro,29.49,Artificial Intelligence,6 weeks,Udemy,1.3,2669
Web Dev Bootcamp,78.83,Management,12 weeks,Coursera,1.5,1871
React Native Dev,92.4,IT Security,10 weeks,Udemy,1.5,2866
Swift Dev Essentials,76.29,Artificial Intelligence,3 weeks,Skillshare,1.6,695
UI/UX Design,96.31,Technology,8 weeks,Udacity,1.6,4293
Digital Marketing Pro,98.91,Photography,10 weeks,Udemy,3.6,1629
AI for Everyone,73.99,Marketing,10 weeks,Udemy,1.7,4653
AI for Everyone,53.11,Marketing,5 weeks,LinkedIn Learning,2.4,1441
Cybersecurity Intro,45.91,Mobile Development,9 weeks,Udacity,4.6,885
Agile Project Mgmt,57.03,Finance,5 weeks,Coursera,2.9,4723
Excel Mastery,37.09,Writing,7 weeks,Udemy,3.7,2471
Cybersecurity Intro,21.79,Finance,6 weeks,LinkedIn Learning,1.7,1375
Advanced Data Science,65.58,Marketing,10 weeks,Pluralsight,1.8,1253
Cybersecurity Intro,79.64,Communication,3 weeks,LinkedIn Learning,1.2,172
Graphic Design Intro,62.16,Management,4 weeks,Udacity,1.7,1984
Swift Dev Essentials,32.4,Communication,7 weeks,Pluralsight,2.1,3301
Startup Guide,56.09,Mobile Development,3 weeks,Skillshare,1.7,279
Swift Dev Essentials,28.69,Mobile Development,8 weeks,Skillshare,1.4,641
Digital Marketing Pro,47.97,Finance,6 weeks,Skillshare,1.5,915
React Native Dev,79.35,Artificial Intelligence,9 weeks,Udemy,2.8,3481
Finance 101,92.93,Communication,6 weeks,Udemy,1.8,3263
Creative Writing,59.88,Mobile Development,12 weeks,Coursera,2.5,2024
Graphic Design Intro,37.83,Communication,8 weeks,Skillshare,3.0,1651
Excel Mastery,75.99,Data Science,7 weeks,Skillshare,3.8,214
Cybersecurity Intro,67.95,IT Security,10 weeks,Pluralsight,1.2,591
Swift Dev Essentials,79.21,Mobile Development,6 weeks,edX,4.2,850
Startup Guide,21.56,Communication,12 weeks,edX,3.5,1729
Advanced Data Science,79.92,Marketing,10 weeks,Skillshare,1.3,2653
Creative Writing,46.32,Management,8 weeks,Pluralsight,4.5,2307
Startup Guide,49.95,Communication,8 weeks,Coursera,4.7,884
Advanced Data Science,89.9,Communication,5 weeks,LinkedIn Learning,1.2,699
Excel Mastery,40.28,Finance,5 weeks,LinkedIn Learning,2.1,4010
Creative Writing,37.25,IT Security,5 weeks,LinkedIn Learning,4.2,3151
Business Strategy,20.15,Writing,8 weeks,Udemy,4.0,1432
Web Dev Bootcamp,26.79,Mobile Development,6 weeks,LinkedIn Learning,1.7,681
Graphic Design Intro,95.45,IT Security,6 weeks,Skillshare,1.8,1181
AI for Everyone,31.07,Programming,9 weeks,Udacity,2.5,3736
Blockchain Intro,52.44,Business,4 weeks,Udacity,2.9,953
ML Basics,36.0,Finance,9 weeks,Udacity,3.5,1459
Creative Writing,61.15,Photography,7 weeks,edX,2.5,3747
Finance 101,86.07,Writing,5 weeks,Udacity,2.9,2549
Startup Guide,27.09,Technology,12 weeks,Udacity,4.0,3969
Photography 101,96.54,Programming,3 weeks,Skillshare,1.1,4270
Cybersecurity Intro,44.24,Photography,8 weeks,edX,2.0,2371
Cybersecurity Intro,99.71,Marketing,5 weeks,LinkedIn Learning,3.9,3662
Digital Marketing Pro,36.45,Technology,5 weeks,Udemy,4.6,3680
React Native Dev,95.73,Artificial Intelligence,6 weeks,Udacity,3.0,1763
Web Dev Bootcamp,89.54,Photography,5 weeks,Coursera,3.1,2362
ML Basics,81.07,Technology,5 weeks,Udacity,1.4,1948
Creative Writing,69.34,Programming,9 weeks,edX,2.8,380
UI/UX Design,60.54,Marketing,7 weeks,Coursera,3.1,4958
Creative Writing,53.08,Photography,8 weeks,Udacity,2.0,4489
Photography 101,68.48,Programming,10 weeks,Skillshare,2.1,1941
Creative Writing,99.96,Communication,3 weeks,edX,2.5,434
Photography 101,60.82,Design,8 weeks,Skillshare,1.1,4734
Cybersecurity Intro,51.43,Mobile Development,4 weeks,Pluralsight,2.3,904
Blockchain Intro,62.82,Marketing,8 weeks,Coursera,1.8,607
Startup Guide,66.21,IT Security,9 weeks,Skillshare,2.3,3072
UI/UX Design,72.79,Marketing,10 weeks,edX,1.5,2346
Python for Beginners,76.79,Business,4 weeks,Skillshare,4.6,4698
Web Dev Bootcamp,34.09,Communication,3 weeks,LinkedIn Learning,3.4,1697
Python for Beginners,27.21,Management,7 weeks,Udemy,3.7,582
Digital Marketing Pro,60.46,Programming,6 weeks,Udacity,4.2,2100
Advanced Data Science,30.59,Photography,12 weeks,LinkedIn Learning,3.0,3679
Web Dev Bootcamp,27.56,Technology,12 weeks,edX,1.3,4282
Public Speaking,33.28,Data Science,12 weeks,Skillshare,3.1,4634
Web Dev Bootcamp,45.59,Finance,9 weeks,edX,3.3,1643
Blockchain Intro,68.55,Marketing,8 weeks,LinkedIn Learning,4.0,1527
Excel Mastery,87.86,Marketing,6 weeks,edX,2.7,4303
Advanced Data Science,53.72,Data Science,9 weeks,edX,1.5,2667
Agile Project Mgmt,97.23,Business,3 weeks,Pluralsight,2.1,3658
Python for Beginners,50.22,Web Development,7 weeks,Udacity,2.5,4958
Agile Project Mgmt,31.96,Finance,5 weeks,edX,3.6,3598
Creative Writing,71.33,Programming,8 weeks,Skillshare,3.3,1547
Cybersecurity Intro,83.7,Data Science,4 weeks,Pluralsight,2.4,3147
AI for Everyone,24.28,IT Security,3 weeks,Udacity,4.9,107
Swift Dev Essentials,34.78,Artificial Intelligence,9 weeks,Coursera,3.4,3225
Excel Mastery,28.07,Management,9 weeks,Udacity,1.9,4540
UI/UX Design,20.92,Communication,10 weeks,edX,1.4,4742
Startup Guide,65.55,Writing,8 weeks,edX,1.6,3760
Graphic Design Intro,81.02,Business,6 weeks,edX,2.0,3167
Web Dev Bootcamp,40.92,Artificial Intelligence,6 weeks,Pluralsight,1.6,4693
Agile Project Mgmt,29.73,Management,4 weeks,Udacity,1.7,353
Creative Writing,86.41,Programming,5 weeks,edX,2.1,4676
Excel Mastery,41.17,Mobile Development,7 weeks,Skillshare,1.7,620
Agile Project Mgmt,81.4,Design,9 weeks,Coursera,4.6,1737
Startup Guide,65.64,Management,5 weeks,Pluralsight,1.3,2300
Cybersecurity Intro,87.45,IT Security,10 weeks,Coursera,3.1,1864
Cybersecurity Intro,59.96,Artificial Intelligence,3 weeks,Skillshare,2.6,2618
Cybersecurity Intro,45.81,Business,3 weeks,Udemy,4.9,2089
Graphic Design Intro,72.63,Artificial Intelligence,12 weeks,Udacity,1.4,2334
Advanced Data Science,73.08,Technology,8 weeks,Udacity,2.6,4637
Excel Mastery,73.57,Design,4 weeks,edX,4.9,1187
Digital Marketing Pro,66.67,Web Development,10 weeks,Udemy,4.5,1101
Finance 101,38.43,Photography,3 weeks,Pluralsight,4.3,4989
Digital Marketing Pro,31.15,Mobile Development,12 weeks,Udacity,2.0,2801
Web Dev Bootcamp,97.95,Business,10 weeks,LinkedIn Learning,1.7,1759
AI for Everyone,67.2,Writing,8 weeks,Udacity,3.7,2685
Graphic Design Intro,33.09,Finance,12 weeks,Udemy,4.7,791
ML Basics,62.06,Finance,4 weeks,Skillshare,3.2,3058
Digital Marketing Pro,44.66,Management,8 weeks,Skillshare,3.3,2115
Agile Project Mgmt,37.47,Management,4 weeks,LinkedIn Learning,2.1,3877
React Native Dev,91.16,Artificial Intelligence,5 weeks,Udemy,4.1,4986
Swift Dev Essentials,78.3,Technology,4 weeks,Udacity,1.7,4552
Creative Writing,68.98,Web Development,9 weeks,LinkedIn Learning,2.3,2123
Business Strategy,20.83,Data Science,10 weeks,Udemy,2.7,3980
Creative Writing,61.34,Writing,12 weeks,LinkedIn Learning,3.0,2001
Business Strategy,79.2,Photography,7 weeks,Pluralsight,2.0,1077
Swift Dev Essentials,83.38,Marketing,5 weeks,Coursera,1.5,1587
UI/UX Design,55.56,Writing,3 weeks,Coursera,3.4,1021
Public Speaking,30.54,Finance,4 weeks,LinkedIn Learning,2.2,2284
Web Dev Bootcamp,24.17,Mobile Development,12 weeks,edX,3.3,4879
Public Speaking,34.53,Design,12 weeks,Coursera,1.6,1824
Photography 101,76.05,Artificial Intelligence,4 weeks,LinkedIn Learning,2.9,2436
Excel Mastery,27.61,Marketing,12 weeks,Pluralsight,3.1,4412
UI/UX Design,33.95,Finance,9 weeks,Udacity,1.2,4884
Finance 101,49.54,Data Science,12 weeks,Udacity,2.3,2561
Python for Beginners,68.04,Communication,12 weeks,Udemy,1.5,3667
Agile Project Mgmt,23.02,Technology,4 weeks,Skillshare,1.3,17
Python for Beginners,99.42,Finance,6 weeks,LinkedIn Learning,5.0,2565
Advanced Data Science,60.12,Web Development,8 weeks,Udacity,2.3,485
React Native Dev,25.42,Web Development,6 weeks,Coursera,4.2,2221
Public Speaking,29.09,Management,8 weeks,Coursera,2.0,494
UI/UX Design,54.64,Writing,4 weeks,Udacity,3.7,4664
Photography 101,41.48,Data Science,4 weeks,Udemy,4.0,2295
React Native Dev,47.81,Data Science,12 weeks,Udacity,3.4,4573
Creative Writing,43.81,Design,10 weeks,LinkedIn Learning,2.9,3535
Public Speaking,89.48,Marketing,5 weeks,Skillshare,2.6,3349
Creative Writing,63.92,Data Science,4 weeks,Pluralsight,2.4,2832
ML Basics,38.41,Design,8 weeks,Pluralsight,4.7,4953
Python for Beginners,83.83,IT Security,5 weeks,edX,4.3,2934
Business Strategy,76.1,Management,10 weeks,LinkedIn Learning,4.9,268
AI for Everyone,64.81,Data Science,6 weeks,Udacity,1.5,292
Swift Dev Essentials,92.64,Management,8 weeks,Coursera,3.9,1908
ML Basics,82.4,Programming,7 weeks,Pluralsight,4.8,4145
UI/UX Design,41.37,Photography,10 weeks,Udacity,1.7,2986
Excel Mastery,51.61,Writing,8 weeks,LinkedIn Learning,1.3,2277
Advanced Data Science,57.23,Business,8 weeks,LinkedIn Learning,4.0,3210
Advanced Data Science,49.53,Technology,9 weeks,Pluralsight,3.3,622
Advanced Data Science,88.55,Photography,7 weeks,Udacity,4.4,697
Photography 101,20.09,Web Development,12 weeks,Skillshare,1.6,3700
React Native Dev,49.31,Technology,4 weeks,edX,4.2,622
Photography 101,77.32,Finance,10 weeks,Udemy,1.8,2317
Photography 101,57.39,Marketing,3 weeks,edX,1.7,3023
Digital Marketing Pro,68.29,Technology,8 weeks,LinkedIn Learning,1.7,1791
Python for Beginners,97.5,Marketing,4 weeks,Skillshare,4.3,2601
Startup Guide,21.53,Data Science,6 weeks,Coursera,3.7,2706
Graphic Design Intro,99.01,Business,12 weeks,Udacity,3.1,3968
Startup Guide,43.07,Communication,9 weeks,Udemy,2.4,584
Startup Guide,45.79,Marketing,8 weeks,Udacity,4.5,1920
React Native Dev,30.94,Technology,12 weeks,Pluralsight,2.6,3614
Cybersecurity Intro,68.02,Writing,4 weeks,Pluralsight,4.3,679
Swift Dev Essentials,76.44,Programming,8 weeks,Udacity,2.8,4374
Excel Mastery,86.44,Technology,12 weeks,LinkedIn Learning,2.5,1293
Cybersecurity Intro,94.51,Photography,10 weeks,Pluralsight,2.9,933
Digital Marketing Pro,88.33,Business,6 weeks,Skillshare,2.2,1135
Digital Marketing Pro,23.06,Artificial Intelligence,4 weeks,Pluralsight,4.0,1539
Digital Marketing Pro,80.0,Web Development,7 weeks,edX,3.0,1604
Digital Marketing Pro,96.09,Design,12 weeks,Pluralsight,1.9,256
Graphic Design Intro,21.75,Data Science,4 weeks,Skillshare,4.6,3721
Startup Guide,30.05,Data Science,6 weeks,Udemy,2.5,1570
ML Basics,28.57,Web Development,4 weeks,Udacity,3.2,2410
Digital Marketing Pro,72.35,Mobile Development,12 weeks,LinkedIn Learning,4.6,2253
Agile Project Mgmt,34.53,Design,12 weeks,Udacity,3.5,3874
Blockchain Intro,32.8,Technology,3 weeks,Pluralsight,1.5,1949
UI/UX Design,89.13,Communication,12 weeks,Skillshare,4.8,3079
Startup Guide,99.1,Mobile Development,10 weeks,Pluralsight,3.5,236
Excel Mastery,42.91,Data Science,5 weeks,Coursera,2.3,3557
Blockchain Intro,30.15,Web Development,6 weeks,Udemy,1.6,274
Cybersecurity Intro,57.09,Management,8 weeks,edX,4.2,1405
UI/UX Design,98.27,Communication,12 weeks,edX,3.5,3567
Public Speaking,91.64,Photography,10 weeks,LinkedIn Learning,3.1,655
Agile Project Mgmt,77.27,Communication,5 weeks,LinkedIn Learning,4.6,3000
Python for Beginners,55.65,Business,7 weeks,Coursera,4.2,1909
Python for Beginners,34.72,IT Security,10 weeks,Pluralsight,1.6,2514
Photography 101,84.73,Photography,8 weeks,LinkedIn Learning,2.2,2782
Graphic Design Intro,72.97,Artificial Intelligence,5 weeks,edX,2.0,1164
Python for Beginners,98.37,Business,4 weeks,LinkedIn Learning,4.0,597
AI for Everyone,98.29,Writing,5 weeks,Skillshare,1.1,4581
React Native Dev,47.81,Artificial Intelligence,6 weeks,Skillshare,3.3,1831
ML Basics,30.06,Technology,9 weeks,Udacity,4.0,995
Swift Dev Essentials,96.32,Communication,10 weeks,LinkedIn Learning,4.5,4089
ML Basics,28.82,Web Development,3 weeks,LinkedIn Learning,2.4,3358
Python for Beginners,59.85,Artificial Intelligence,12 weeks,LinkedIn Learning,4.3,3841
Startup Guide,61.45,Design,10 weeks,Skillshare,1.4,1251
Finance 101,44.83,Data Science,4 weeks,Skillshare,4.4,199
Excel Mastery,30.73,Programming,6 weeks,Udacity,1.5,990
Advanced Data Science,88.83,Technology,6 weeks,Udacity,2.6,1708
Advanced Data Science,46.11,Design,10 weeks,Udemy,4.2,1725
Digital Marketing Pro,55.19,Marketing,7 weeks,Coursera,1.6,2603
Blockchain Intro,50.5,Technology,9 weeks,Udacity,1.9,4146
